+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                            ;
+----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:28:MUXI                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:27:MUXI                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:26:MUXI                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:25:MUXI                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:24:MUXI                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:23:MUXI                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:22:MUXI                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:21:MUXI                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:20:MUXI                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:19:MUXI                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:18:MUXI                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:17:MUXI                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:16:MUXI                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:15:MUXI                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:14:MUXI                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:13:MUXI                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:12:MUXI                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:11:MUXI                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:10:MUXI                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:9:MUXI                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:8:MUXI                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:7:MUXI                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:6:MUXI                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:5:MUXI                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:4:MUXI                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:3:MUXI                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:2:MUXI                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:1:MUXI                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1|\G_NBit_ONESCOMP:0:MUXI                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder|InvertingBits1                                            ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns|Adder                                                           ; 65    ; 2              ; 0            ; 2              ; 33     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|beqIns                                                                 ; 64    ; 31             ; 0            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|jumpAndLinkIns                                                         ; 64    ; 0              ; 32           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|jumpIns                                                                ; 64    ; 0              ; 32           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|movn                                                                   ; 64    ; 0              ; 32           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|jumpReg                                                                ; 64    ; 0              ; 32           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|xor1                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:31:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:31:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:31:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:31:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:31:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:31:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:30:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:30:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:30:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:30:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:30:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:30:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:29:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:29:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:29:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:29:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:29:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:29:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:28:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:28:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:28:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:28:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:28:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:28:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:27:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:27:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:27:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:27:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:27:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:27:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:26:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:26:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:26:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:26:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:26:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:26:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:25:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:25:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:25:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:25:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:25:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:25:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:24:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:24:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:24:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:24:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:24:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:24:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:23:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:23:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:23:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:23:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:23:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:23:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:22:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:22:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:22:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:22:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:22:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:22:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:21:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:21:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:21:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:21:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:21:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:21:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:20:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:20:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:20:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:20:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:20:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:20:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:19:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:19:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:19:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:19:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:19:AddingfirstAdder|Part1          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:19:AddingfirstAdder                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:18:AddingfirstAdder|or1            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:18:AddingfirstAdder|and2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:18:AddingfirstAdder|and1           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUDesign|sub|RippleAdderTime|\G_NBit_Adder_1:18:AddingfirstAdder|xor2           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
